Session;Statut de l’établissement de la filière de formation (public, privé…);Code UAI de l'établissement;Établissement;Code départemental de l’établissement;Département de l’établissement;Région de l’établissement;Académie de l’établissement;Sélectivité;Filière de formation très agrégée;Filière de formation détaillée;Filière de formation;Concours communs et banques d'épreuves;Filière de formation détaillée;Filière de formation très détaillée;Lien de la formation sur la plateforme Parcoursup;Coordonnées GPS de la formation;Capacité de l’établissement par formation;Effectif total des candidats pour une formation;Dont effectif des candidates pour une formation;Effectif total des candidats en phase principale;Dont effectif des candidats ayant postulé en internat;Effectif des candidats néo bacheliers généraux en phase principale;Dont effectif des candidats boursiers néo bacheliers généraux en phase principale;Effectif des candidats néo bacheliers technologiques en phase principale;Dont effectif des candidats boursiers néo bacheliers technologiques en phase principale;Effectif des candidats néo bacheliers professionnels en phase principale;Dont effectif des candidats boursiers néo bacheliers professionnels en phase principale;Effectif des autres candidats en phase principale;Effectif total des candidats en phase complémentaire;Effectif des candidats néo bacheliers généraux en phase complémentaire;Effectif des candidats néo bacheliers technologique en phase complémentaire;Effectif des candidats néo bacheliers professionnels en phase complémentaire;Effectifs des autres candidats en phase complémentaire;Effectif total des candidats classés par l’établissement en phase principale;Effectif des candidats classés par l’établissement en phase complémentaire;Effectif des candidats classés par l’établissement en internat (CPGE);Effectif des candidats classés par l’établissement hors internat (CPGE);Effectif des candidats néo bacheliers généraux classés par l’établissement;Dont effectif des candidats boursiers néo bacheliers généraux classés par l’établissement;Effectif des candidats néo bacheliers technologiques classés par l’établissement;Dont effectif des candidats boursiers néo bacheliers technologiques classés par l’établissement;Effectif des candidats néo bacheliers professionnels classés par l’établissement;Dont effectif des candidats boursiers néo bacheliers professionnels classés par l’établissement;Effectif des autres candidats classés par l’établissement;Effectif total des candidats ayant reçu une proposition d’admission de la part de l’établissement;Effectif total des candidats ayant accepté la proposition de l’établissement (admis);Dont effectif des candidates admises;Effectif des admis en phase principale;Effectif des admis en phase complémentaire;Dont effectif des admis ayant reçu leur proposition d’admission à l'ouverture de la procédure principale;Dont effectif des admis ayant reçu leur proposition d’admission avant le baccalauréat;Dont effectif des admis ayant reçu leur proposition d’admission avant la fin de la procédure principale;Dont effectif des admis en internat;Dont effectif des admis boursiers néo bacheliers;Effectif des admis néo bacheliers;Effectif des admis néo bacheliers généraux;Effectif des admis néo bacheliers technologiques;Effectif des admis néo bacheliers professionnels;Effectif des autres candidats admis;Dont effectif des admis néo bacheliers sans information sur la mention au bac;Dont effectif des admis néo bacheliers sans mention au bac;Dont effectif des admis néo bacheliers avec mention Assez Bien au bac;Dont effectif des admis néo bacheliers avec mention Bien au bac;Dont effectif des admis néo bacheliers avec mention Très Bien au bac;Effectif des admis néo bacheliers généraux ayant eu une mention au bac;Effectif des admis néo bacheliers technologiques ayant eu une mention au bac;Effectif des admis néo bacheliers professionnels ayant eu une mention au bac;Dont effectif des admis issus du même établissement (BTS/CPGE);Dont effectif des admises issues du même établissement (BTS/CPGE);Dont effectif des admis issus de la même académie;Dont effectif des admis issus de la même académie (Paris/Créteil/Versailles réunies);% d’admis ayant reçu leur proposition d’admission à l'ouverture de la procédure principale;% d’admis ayant reçu leur proposition d’admission avant le baccalauréat;% d’admis ayant reçu leur proposition d’admission avant la fin de la procédure principale;% d’admis dont filles;% d’admis néo bacheliers issus de la même académie;% d’admis néo bacheliers issus de la même académie (Paris/Créteil/Versailles réunies);% d’admis néo bacheliers issus du même établissement (BTS/CPGE);% d’admis néo bacheliers boursiers;% d’admis néo bacheliers;% d’admis néo bacheliers sans information sur la mention au bac;% d’admis néo bacheliers sans mention au bac;% d’admis néo bacheliers avec mention Assez Bien au bac;% d’admis néo bacheliers avec mention Bien au bac;% d’admis néo bacheliers avec mention Très Bien au bac;% d’admis néo bacheliers généraux;Dont % d’admis avec mention;% d’admis néo bacheliers technologiques;Dont % d’admis avec mention;% d’admis néo bacheliers professionnels;Dont % d’admis avec mention;Effectif des candidats en terminale générale ayant reçu une proposition d’admission de la part de l’établissement;Dont effectif des candidats boursiers en terminale générale ayant reçu une proposition d’admission de la part de l’établissement;Effectif des candidats en terminale technologique ayant reçu une proposition d’admission de la part de l’établissement;Dont effectif des candidats boursiers en terminale technologique ayant reçu une proposition d’admission de la part de l’établissement;Effectif des candidats en terminale professionnelle ayant reçu une proposition d’admission de la part de l’établissement;Dont effectif des candidats boursiers en terminale générale professionnelle ayant reçu une proposition d’admission de la part de l’établissement;Effectif des autres candidats ayant reçu une proposition d’admission de la part de l’établissement;Regroupement 1 effectué par les formations pour les classements;Rang du dernier appelé du groupe 1;Regroupement 2 effectué par les formations pour les classements;Rang du dernier appelé du groupe 2;Regroupement 3 effectué par les formations pour les classements;Rang du dernier appelé du groupe 3;Regroupement 4 effectué par les formations pour les classements;Rang du dernier appelé du groupe 4;Regroupement 5 effectué par les formations pour les classements;Rang du dernier appelé du groupe 5;Indicateur Parcoursup du taux d’accès des candidats ayant postulé à la formation (ratio entre le dernier appelé et le dernier classé);Dont taux d’accès des candidats ayant un bac professionnel ayant postulé à la formation;Dont taux d’accès des candidats ayant un bac général ayant postulé à la formation;Dont taux d’accès des candidats ayant un bac technologique ayant postulé à la formation;tri;COD_AFF_FORM
2020;Public;0560051B;Lycée Alain René Lesage;56;Morbihan;Bretagne;Rennes;formation selective;CPGE;Lycée Alain René Lesage - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Alain René Lesage - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=6435&g_ta_cod=6435;47.6474,-2.7707;48;1127;357;1127;818;690;50;2;1;1;0;434;0;0;0;0;0;622;0;81;595;570;43;2;1;0;0;50;317;48;9;48;0;6.0;34.0;47.0;20;2;41;41;0;0;7;0;0;9;22;10;41;0;0;4;0;34;34;12.5;70.83;97.92;18.75;82.93;82.93;9.76;4.88;85.42;0.0;0.0;21.9512195122;53.6585365854;24.3902439024;100.0;0.0;0.0;0.0;0.0;0.0;294.0;18.0;0.0;0.0;0.0;0.0;23.0;Tous les candidats;609.0;;;;;;;;;54.0;0.0;100.0;0.0;2_Lycées;6435
2020;Public;0620006V;Lycée Robespierre;62;Pas-de-Calais;Hauts-de-France;Lille;formation selective;CPGE;Lycée Robespierre - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Robespierre - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=7326&g_ta_cod=7326;50.287,2.76405;48;626;180;626;465;508;74;1;0;1;0;116;0;0;0;0;0;518;0;76;493;475;68;0;0;0;0;43;310;46;9;46;0;2.0;40.0;43.0;31;5;41;41;0;0;5;0;0;11;14;16;41;0;0;5;1;39;39;4.35;86.96;93.48;19.57;95.12;95.12;12.2;12.2;89.13;0.0;0.0;26.8292682927;34.1463414634;39.0243902439;100.0;0.0;0.0;0.0;0.0;0.0;292.0;30.0;0.0;0.0;0.0;0.0;18.0;Tous les candidats;494.0;;;;;;;;;79.0;0.0;100.0;0.0;2_Lycées;7326
2020;Public;0622949U;Lycée Mariette;62;Pas-de-Calais;Hauts-de-France;Lille;formation selective;CPGE;Lycée Mariette - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Mariette - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=7460&g_ta_cod=7460;50.7323,1.61225;48;311;104;282;206;170;21;0;0;0;0;112;29;9;0;0;20;257;8;97;179;169;21;0;0;0;0;88;186;27;8;27;0;19.0;27.0;27.0;11;3;25;25;0;0;2;0;0;6;8;11;25;0;0;2;0;23;23;70.37;100.0;100.0;29.63;92.0;92.0;8;12.0;92.59;0.0;0.0;24.0;32.0;44.0;100.0;0.0;0.0;0.0;0.0;0.0;166.0;21.0;0.0;0.0;0.0;0.0;21.0;Tous les candidats;185.0;;;;;;;;;66.0;0.0;100.0;0.0;2_Lycées;7460
2020;Public;0640055M;Lycée Louis Barthou;64;Pyrénées-Atlantiques;Nouvelle-Aquitaine;Bordeaux;formation selective;CPGE;Lycée Louis Barthou - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Louis Barthou - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=7704&g_ta_cod=7704;43.2962,-0.36446;48;947;272;947;691;856;85;2;0;0;0;89;0;0;0;0;0;873;0;102;838;853;85;0;0;0;0;20;457;46;10;46;0;20.0;40.0;44.0;13;5;46;46;0;0;0;1;0;2;19;24;45;0;0;3;3;33;33;43.48;86.96;95.65;21.74;71.74;71.74;6.52;10.87;100.0;2.17391304348;0.0;4.34782608696;41.3043478261;52.1739130435;100.0;0.0;0.0;0.0;0.0;0.0;449.0;41.0;0.0;0.0;0.0;0.0;8.0;Tous les candidats;580.0;;;;;;;;;61.0;0.0;100.0;0.0;2_Lycées;7704
2020;Public;0690082P;Lycée Jean Perrin;69;Rhône;Auvergne-Rhône-Alpes;Lyon;formation selective;CPGE;Lycée Jean Perrin - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Jean Perrin - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=8235&g_ta_cod=8235;45.7938,4.81633;48;2303;690;2303;1636;1834;222;2;2;0;0;467;0;0;0;0;0;1463;0;154;1421;1396;149;0;0;0;0;67;794;44;7;44;0;7.0;24.0;40.0;22;5;42;42;0;0;2;0;0;0;19;23;42;0;0;0;0;22;22;15.91;54.55;90.91;15.91;52.38;52.38;0;11.9;95.45;0.0;0.0;0.0;45.2380952381;54.7619047619;100.0;0.0;0.0;0.0;0.0;0.0;776.0;85.0;0.0;0.0;0.0;0.0;18.0;Tous les candidats;1023.0;;;;;;;;;44.0;0.0;100.0;0.0;2_Lycées;8235
2020;Privé sous contrat d'association;0690522T;Lycée Aux Lazaristes;69;Rhône;Auvergne-Rhône-Alpes;Lyon;formation selective;CPGE;Lycée Aux Lazaristes - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Aux Lazaristes - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=8291&g_ta_cod=8291;45.7641,4.82597;60;2869;782;2869;2402;2598;156;0;0;0;0;271;0;0;0;0;0;915;0;109;883;903;37;0;0;0;0;12;285;69;20;69;0;12.0;63.0;67.0;37;2;69;69;0;0;0;0;0;0;0;69;69;0;0;8;1;35;35;17.39;91.3;97.1;28.99;50.72;50.72;11.59;2.9;100.0;0.0;0.0;0.0;0.0;100.0;100.0;0.0;0.0;0.0;0.0;0.0;285.0;11.0;0.0;0.0;0.0;0.0;0.0;Tous les candidats;410.0;;;;;;;;;14.0;0.0;100.0;0.0;2_Lycées;8291
2020;Public;0720029R;Lycée Montesquieu;72;Sarthe;Pays de la Loire;Nantes;formation selective;CPGE;Lycée Montesquieu - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Montesquieu - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=8690&g_ta_cod=8690;48.0104,0.20065;48;865;243;833;0;600;53;0;0;0;0;233;32;14;2;1;15;526;5;0;526;494;41;0;0;0;0;32;375;49;12;48;1;18.0;45.0;49.0;0;2;38;38;0;0;11;0;0;5;20;13;38;0;0;8;1;34;34;36.73;91.84;100.0;24.49;89.47;89.47;21.05;5.26;77.55;0.0;0.0;13.1578947368;52.6315789474;34.2105263158;100.0;0.0;0.0;0.0;0.0;0.0;347.0;28.0;0.0;0.0;0.0;0.0;28.0;Tous les candidats;526.0;;;;;;;;;63.0;0.0;100.0;0.0;2_Lycées;8690
2020;Privé sous contrat d'association;0753840S;Lycée Stanislas;75;Paris;Ile-de-France;Paris;formation selective;CPGE;Lycée Stanislas - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Stanislas - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=9467&g_ta_cod=9467;48.8453,2.32697;92;3009;789;3009;2279;2793;148;0;0;1;0;215;0;0;0;0;0;543;0;287;347;543;14;0;0;0;0;0;275;83;21;83;0;24.0;66.0;81.0;66;0;83;83;0;0;0;0;0;0;1;82;83;0;0;18;4;31;55;28.92;79.52;97.59;25.3;37.35;66.27;21.69;0.0;100.0;0.0;0.0;0.0;1.20481927711;98.7951807229;100.0;0.0;0.0;0.0;0.0;0.0;275.0;7.0;0.0;0.0;0.0;0.0;0.0;Tous les candidats;359.0;;;;;;;;;12.0;0.0;100.0;0.0;2_Lycées;9467
2020;Public;0770933W;Lycée Jacques Amyot;77;Seine-et-Marne;Ile-de-France;Créteil;formation selective;CPGE;Lycée Jacques Amyot - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Jacques Amyot - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=9808&g_ta_cod=9808;48.5455,2.6599;35;586;162;586;369;518;72;1;0;0;0;67;0;0;0;0;0;441;0;64;416;428;48;0;0;0;0;13;200;42;7;42;0;15.0;34.0;41.0;10;7;42;42;0;0;0;1;0;3;23;15;41;0;0;2;1;37;40;35.71;80.95;97.62;16.67;88.1;95.24;4.76;16.67;100.0;2.38095238095;0.0;7.14285714286;54.7619047619;35.7142857143;100.0;0.0;0.0;0.0;0.0;0.0;199.0;27.0;0.0;0.0;0.0;0.0;1.0;Tous les candidats;284.0;;;;;;;;;48.0;0.0;100.0;0.0;2_Lycées;9808
2020;Public;0800009A;Lycée Louis Thuillier;80;Somme;Hauts-de-France;Amiens;formation selective;CPGE;Lycée Louis Thuillier - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Louis Thuillier - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=10150&g_ta_cod=10150;49.8746,2.29673;96;855;236;792;567;630;77;2;0;0;0;160;63;31;2;1;29;535;21;132;450;495;50;0;0;0;0;40;353;80;15;74;6;14.0;70.0;78.0;37;9;73;73;0;0;7;1;1;3;33;35;71;0;0;8;2;55;55;17.5;87.5;97.5;18.75;75.34;75.34;10.96;12.33;91.25;1.3698630137;1.3698630137;4.1095890411;45.2054794521;47.9452054795;100.0;0.0;0.0;0.0;0.0;0.0;324.0;34.0;0.0;0.0;0.0;0.0;29.0;Tous les candidats;478.0;;;;;;;;;60.0;0.0;100.0;0.0;2_Lycées;10150
2020;Public;0860035W;Lycée Camille Guérin;86;Vienne;Nouvelle-Aquitaine;Poitiers;formation selective;CPGE;Lycée Camille Guérin - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Camille Guérin - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=10584&g_ta_cod=10584;46.5678,0.36531;96;1165;331;1165;914;862;77;0;0;0;0;303;0;0;0;0;0;838;0;97;813;815;70;0;0;0;0;23;481;91;17;91;0;18.0;71.0;91.0;40;10;91;91;0;0;0;0;1;7;47;36;90;0;0;5;1;64;64;19.78;78.02;100.0;18.68;70.33;70.33;5.49;10.99;100.0;0.0;1.0989010989;7.69230769231;51.6483516484;39.5604395604;100.0;0.0;0.0;0.0;0.0;0.0;470.0;38.0;0.0;0.0;0.0;0.0;11.0;Tous les candidats;824.0;;;;;;;;;71.0;0.0;100.0;0.0;2_Lycées;10584
2020;Public;0870015U;Lycée Gay-Lussac;87;Haute-Vienne;Nouvelle-Aquitaine;Limoges;formation selective;CPGE;Lycée Gay-Lussac - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Gay-Lussac - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=10660&g_ta_cod=10660;45.8308,1.26268;48;930;266;930;648;717;75;0;0;0;0;213;0;0;0;0;0;716;0;111;640;688;72;0;0;0;0;28;197;48;14;48;0;22.0;35.0;46.0;17;8;47;47;0;0;1;0;0;0;7;40;47;0;0;4;0;31;31;45.83;72.92;95.83;29.17;65.96;65.96;8.51;17.02;97.92;0.0;0.0;0.0;14.8936170213;85.1063829787;100.0;0.0;0.0;0.0;0.0;0.0;194.0;23.0;0.0;0.0;0.0;0.0;3.0;Tous les candidats;255.0;;;;;;;;;27.0;0.0;100.0;0.0;2_Lycées;10660
2020;Public;0920145H;Lycée Lakanal;92;Hauts-de-Seine;Ile-de-France;Versailles;formation selective;CPGE;Lycée Lakanal - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Lakanal - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=11012&g_ta_cod=11012;48.7773,2.30778;48;2668;800;2668;1850;2308;161;0;0;0;0;360;0;0;0;0;0;1344;0;86;1310;1344;74;0;0;0;0;0;566;47;8;47;0;4.0;22.0;36.0;11;5;47;47;0;0;0;0;0;1;11;35;47;0;0;4;0;28;37;8.51;46.81;76.6;17.02;59.57;78.72;8.51;10.64;100.0;0.0;0.0;2.12765957447;23.4042553191;74.4680851064;100.0;0.0;0.0;0.0;0.0;0.0;566.0;44.0;0.0;0.0;0.0;0.0;0.0;Tous les candidats;739.0;;;;;;;;;28.0;0.0;100.0;0.0;2_Lycées;11012
2020;Public;0952196W;LYCEE POLYVALENT GUSTAVE MONOD;95;Val-d'oise;Ile-de-France;Versailles;formation selective;CPGE;LYCEE POLYVALENT GUSTAVE MONOD - CPGE - MPSI;Classe préparatoire scientifique;;LYCEE POLYVALENT GUSTAVE MONOD - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=11561&g_ta_cod=11561;48.9727,2.2948;40;688;170;617;0;530;109;4;2;0;0;83;71;34;4;3;30;349;9;0;349;333;52;0;0;0;0;16;238;36;3;33;3;2.0;29.0;34.0;0;5;34;34;0;0;2;0;1;9;13;11;33;0;0;3;0;27;33;5.56;80.56;94.44;8.33;79.41;97.06;8.82;14.71;94.44;0.0;2.94117647059;26.4705882353;38.2352941176;32.3529411765;100.0;0.0;0.0;0.0;0.0;0.0;227.0;40.0;0.0;0.0;0.0;0.0;11.0;Tous les candidats;349.0;;;;;;;;;57.0;0.0;100.0;0.0;2_Lycées;11561
2020;Public;9710003B;Lycée Baimbridge;971;Guadeloupe;Guadeloupe;Guadeloupe;formation selective;CPGE;Lycée Baimbridge - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Baimbridge - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=11733&g_ta_cod=11733;16.2711,-61.5253;45;237;81;237;177;209;32;1;0;0;0;27;0;0;0;0;0;164;0;46;144;155;26;0;0;0;0;9;126;40;14;40;0;7.0;36.0;40.0;20;5;38;38;0;0;2;0;1;1;13;23;37;0;0;4;0;37;37;17.5;90.0;100.0;35.0;97.37;97.37;10.53;13.16;95.0;0.0;2.63157894737;2.63157894737;34.2105263158;60.5263157895;100.0;0.0;0.0;0.0;0.0;0.0;117.0;21.0;0.0;0.0;0.0;0.0;9.0;Tous les candidats;152.0;;;;;;;;;64.0;0.0;100.0;0.0;2_Lycées;11733
2020;Public;0120022J;Lycée Ferdinand Foch;12;Aveyron;Occitanie;Toulouse;formation selective;CPGE;Lycée Ferdinand Foch - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Ferdinand Foch - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=17642&g_ta_cod=17642;44.3506,2.5637;24;630;194;630;511;477;59;2;1;0;0;151;0;0;0;0;0;376;0;23;365;362;43;0;0;0;0;14;229;18;5;18;0;0.0;14.0;18.0;3;0;17;17;0;0;1;0;0;3;8;6;17;0;0;0;0;15;15;0.0;77.78;100.0;27.78;88.24;88.24;0;0.0;94.44;0.0;0.0;17.6470588235;47.0588235294;35.2941176471;100.0;0.0;0.0;0.0;0.0;0.0;218.0;20.0;0.0;0.0;0.0;0.0;11.0;Tous les candidats;374.0;;;;;;;;;59.0;0.0;100.0;0.0;2_Lycées;17642
2020;Public;0100022V;Lycée Chrestien de Troyes;10;Aube;Grand Est;Reims;formation selective;CPGE;Lycée Chrestien de Troyes - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Chrestien de Troyes - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=2405&g_ta_cod=2405;48.2689,4.07874;48;597;164;508;317;350;46;1;0;0;0;157;89;51;0;0;38;232;26;11;225;226;29;0;0;0;0;6;202;38;11;34;4;12.0;34.0;37.0;2;5;35;35;0;0;3;0;0;4;15;16;35;0;0;5;1;28;28;31.58;89.47;97.37;28.95;80.0;80.0;14.29;14.29;92.11;0.0;0.0;11.4285714286;42.8571428571;45.7142857143;100.0;0.0;0.0;0.0;0.0;0.0;193.0;23.0;0.0;0.0;0.0;0.0;9.0;Tous les candidats;237.0;;;;;;;;;47.0;0.0;100.0;0.0;2_Lycées;2405
2020;Public;0131596P;Lycée Militaire d'Aix-en-Provence;13;Bouches-du-Rhône;Provence Alpes Côte d'Azur;Aix-Marseille;formation selective;CPGE;Lycée Militaire d'Aix-en-Provence - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Militaire d'Aix-en-Provence - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=2653&g_ta_cod=2653;43.527,5.45958;56;917;180;917;917;825;58;1;1;0;0;91;0;0;0;0;0;917;0;917;0;825;58;1;1;0;0;91;253;55;5;55;0;9.0;55.0;55.0;55;4;53;53;0;0;2;0;2;1;13;37;51;0;0;4;0;9;9;16.36;100.0;100.0;9.09;16.98;16.98;7.55;7.55;96.36;0.0;3.77358490566;1.88679245283;24.5283018868;69.8113207547;100.0;0.0;0.0;0.0;0.0;0.0;251.0;17.0;0.0;0.0;0.0;0.0;2.0;Tous les candidats;313.0;;;;;;;;;34.0;0.0;100.0;0.0;2_Lycées;2653
2020;Public;0260035X;Lycée CAMILLE VERNET;26;Drôme;Auvergne-Rhône-Alpes;Grenoble;formation selective;CPGE;Lycée CAMILLE VERNET - CPGE - MPSI;Classe préparatoire scientifique;;Lycée CAMILLE VERNET - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=3621&g_ta_cod=3621;44.922,4.90358;45;860;242;751;500;592;74;0;0;0;0;159;109;61;0;0;48;442;21;6;438;424;47;0;0;0;0;18;411;34;9;31;3;12.0;31.0;34.0;0;4;31;31;0;0;3;0;0;3;19;9;31;0;0;3;1;26;26;35.29;91.18;100.0;26.47;83.87;83.87;9.68;12.9;91.18;0.0;0.0;9.67741935484;61.2903225806;29.0322580645;100.0;0.0;0.0;0.0;0.0;0.0;389.0;41.0;0.0;0.0;0.0;0.0;22.0;Tous les candidats;447.0;;;;;;;;;60.0;0.0;100.0;0.0;2_Lycées;3621
2020;Public;0370035M;Lycée Descartes;37;Indre-et-Loire;Centre-Val de Loire;Orléans-Tours;formation selective;CPGE;Lycée Descartes - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Descartes - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=4823&g_ta_cod=4823;47.3915,0.68959;144;2521;684;2521;1964;2099;168;5;3;1;0;416;0;0;0;0;0;1676;0;569;1169;1601;140;0;0;0;0;75;563;143;30;143;0;36.0;110.0;141.0;38;6;139;139;0;0;4;0;0;0;6;133;139;0;0;5;1;83;83;25.17;76.92;98.6;20.98;59.71;59.71;3.6;4.32;97.2;0.0;0.0;0.0;4.31654676259;95.6834532374;100.0;0.0;0.0;0.0;0.0;0.0;554.0;37.0;0.0;0.0;0.0;0.0;9.0;Tous les candidats;736.0;;;;;;;;;29.0;0.0;100.0;0.0;2_Lycées;4823
2020;Public;0560025Y;Lycée Dupuy De Lôme;56;Morbihan;Bretagne;Rennes;formation selective;CPGE;Lycée Dupuy De Lôme - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Dupuy De Lôme - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=6419&g_ta_cod=6419;47.7479,-3.37043;48;828;232;828;621;642;48;1;1;0;0;185;0;0;0;0;0;741;0;255;533;602;45;1;1;0;0;138;341;48;13;48;0;9.0;33.0;43.0;24;6;47;47;0;0;1;0;0;1;26;20;47;0;0;12;4;46;46;18.75;68.75;89.58;27.08;97.87;97.87;25.53;12.77;97.92;0.0;0.0;2.12765957447;55.3191489362;42.5531914894;100.0;0.0;0.0;0.0;0.0;0.0;332.0;25.0;0.0;0.0;0.0;0.0;9.0;Tous les candidats;424.0;;;;;;;;;51.0;0.0;100.0;0.0;2_Lycées;6419
2020;Public;0570054Z;Lycée Fabert;57;Moselle;Grand Est;Nancy-Metz;formation selective;CPGE;Lycée Fabert - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Fabert - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=6525&g_ta_cod=6525;49.1227,6.1718;96;1335;365;1335;901;1052;101;0;0;0;0;283;0;0;0;0;0;936;0;85;909;915;77;0;0;0;0;21;520;96;14;96;0;10.0;79.0;91.0;24;7;96;96;0;0;0;0;0;1;29;66;96;0;0;11;2;86;86;10.42;82.29;94.79;14.58;89.58;89.58;11.46;7.29;100.0;0.0;0.0;1.04166666667;30.2083333333;68.75;100.0;0.0;0.0;0.0;0.0;0.0;511.0;43.0;0.0;0.0;0.0;0.0;9.0;Tous les candidats;782.0;;;;;;;;;59.0;0.0;100.0;0.0;2_Lycées;6525
2020;Public;0590119J;Lycée Faidherbe;59;Nord;Hauts-de-France;Lille;formation selective;CPGE;Lycée Faidherbe - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Faidherbe - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=6780&g_ta_cod=6780;50.6151,3.07574;144;2352;723;2352;1739;1981;203;0;0;0;0;371;0;0;0;0;0;1037;0;141;1016;1011;92;0;0;0;0;26;559;142;36;142;0;39.0;113.0;135.0;67;23;139;139;0;0;3;0;0;0;9;130;139;0;0;7;1;119;119;27.46;79.58;95.07;25.35;85.61;85.61;5.04;16.55;97.89;0.0;0.0;0.0;6.47482014388;93.5251798561;100.0;0.0;0.0;0.0;0.0;0.0;542.0;59.0;0.0;0.0;0.0;0.0;17.0;Tous les candidats;882.0;;;;;;;;;38.0;0.0;100.0;0.0;2_Lycées;6780
2020;Public;0660010C;Lycée François Arago;66;Pyrénées-Orientales;Occitanie;Montpellier;formation selective;CPGE;Lycée François Arago - CPGE - MPSI;Classe préparatoire scientifique;;Lycée François Arago - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=7844&g_ta_cod=7844;42.695,2.88619;48;892;244;892;642;683;119;0;0;0;0;209;0;0;0;0;0;803;0;236;603;652;113;0;0;0;0;151;236;45;9;45;0;5.0;34.0;45.0;17;10;40;40;0;0;5;0;0;4;13;23;40;0;0;8;3;39;39;11.11;75.56;100.0;20.0;97.5;97.5;20;25.0;88.89;0.0;0.0;10.0;32.5;57.5;100.0;0.0;0.0;0.0;0.0;0.0;227.0;46.0;0.0;0.0;0.0;0.0;9.0;Tous les candidats;406.0;;;;;;;;;46.0;0.0;100.0;0.0;2_Lycées;7844
